composition,yield strength,Fe,C,Mn,Si,Cr,Ni,Mo,V,Nb,Co,Al,Ti,N,W
Fe0.768C0.000931Mn0.00244Si0.00199Cr0.110Ni0.0981Mo0.0113V0.000110Nb0.0000602Co0.0000948Al0.00497Ti0.00269,1167.2,0.768,0.000931,0.00244,0.00199,0.11,0.0981,0.0113,0.00011,6.02E-05,9.48E-05,0.00497,0.00269,0,0
Fe0.648C0.00751Mn0.000103Si0.000201Cr0.158Ni0.0000961Mo0.0288V0.00531N0.00201Nb0.0000607Co0.149Al0.000836,1502,0.648,0.00751,0.000103,0.000201,0.158,9.61E-05,0.0288,0.00531,6.07E-05,0.149,0.000836,0,0.00201,0
Fe0.677C0.00916Mn0.000100Si0.0294Cr0.134Ni0.00881Mo0.0113V0.000108Nb0.000474Co0.129Al0.000611,1382.2,0.677,0.00916,0.0001,0.0294,0.134,0.00881,0.0113,0.000108,0.000474,0.129,0.000611,0,0,0
Fe0.679C0.00705Mn0.000103Si0.000201Cr0.153Ni0.00135Mo0.0282V0.00233Nb0.0000608Co0.128Al0.000628,1341.7,0.679,0.00705,0.000103,0.000201,0.153,0.00135,0.0282,0.00233,6.08E-05,0.128,0.000628,0,0,0
Fe0.664C0.00926Mn0.000101Si0.0101Cr0.134Ni0.00900Mo0.0114V0.000109Nb0.000479Co0.161Al0.000618,1322.1,0.664,0.00926,0.000101,0.0101,0.134,0.009,0.0114,0.000109,0.000479,0.161,0.000618,0,0,0
Fe0.681C0.000478Mn0.000104Si0.000204Cr0.000110Ni0.181Mo0.0293V0.00439Nb0.0000618Co0.0847Al0.0108Ti0.00779,1164.4,0.681,0.000478,0.000104,0.000204,0.00011,0.181,0.0293,0.00439,6.18E-05,0.0847,0.0108,0.00779,0,0
Fe0.692C0.00837Mn0.00112Si0.00179Cr0.000107Ni0.169Mo0.000116V0.0474Nb0.0000601Co0.0764Al0.00228Ti0.000933,1605.4,0.692,0.00837,0.00112,0.00179,0.000107,0.169,0.000116,0.0474,6.01E-05,0.0764,0.00228,0.000933,0,0
Fe0.751C0.00138Mn0.000101Si0.000197Cr0.134Ni0.0782Mo0.0128V0.000109N0.000395Nb0.0000596Co0.0000939Al0.0215Ti0.000116,1306.9,0.751,0.00138,0.000101,0.000197,0.134,0.0782,0.0128,0.000109,5.96E-05,9.39E-05,0.0215,0.000116,0.000395,0
Fe0.787C0.0137Mn0.000103Si0.000202Cr0.0111Ni0.101Mo0.0118V0.00111Nb0.0000610Co0.0689W0.00394Al0.000630Ti0.000118,1683,0.787,0.0137,0.000103,0.000202,0.0111,0.101,0.0118,0.00111,6.10E-05,0.0689,0.00063,0.000118,0,0.00394
Fe0.672C0.00473Mn0.00527Si0.00647Cr0.131Ni0.0000968Mo0.0373V0.000111N0.00162Nb0.0000611Co0.141Al0.000631,1155,0.672,0.00473,0.00527,0.00647,0.131,9.68E-05,0.0373,0.000111,6.11E-05,0.141,0.000631,0,0.00162,0
Fe0.685C0.00877Mn0.000101Si0.00967Cr0.134Ni0.00907Mo0.00855V0.00359Nb0.0000597Co0.141Al0.000617,1218.4,0.685,0.00877,0.000101,0.00967,0.134,0.00907,0.00855,0.00359,5.97E-05,0.141,0.000617,0,0,0
Fe0.732C0.00480Mn0.00556Si0.00533Cr0.136Ni0.0000981Mo0.000120V0.000113N0.00123Nb0.0000620Co0.0953W0.0188Al0.000640,1232,0.732,0.0048,0.00556,0.00533,0.136,9.81E-05,0.00012,0.000113,6.20E-05,0.0953,0.00064,0,0.00123,0.0188
Fe0.741C0.00702Mn0.00164Si0.00100Cr0.0321Ni0.0964Mo0.00586V0.000110Nb0.0000605Co0.115Al0.000208,1455.4,0.741,0.00702,0.00164,0.001,0.0321,0.0964,0.00586,0.00011,6.05E-05,0.115,0.000208,0,0,0
Fe0.700C0.00927Mn0.000101Si0.00594Cr0.133Ni0.00901Mo0.0114V0.000109Nb0.000479Co0.130Al0.000619,1299.8,0.7,0.00927,0.000101,0.00594,0.133,0.00901,0.0114,0.000109,0.000479,0.13,0.000619,0,0,0
Fe0.737C0.0111Mn0.000101Si0.000198Cr0.0964Ni0.0266Mo0.00755V0.00317Nb0.0000599Co0.117Al0.000619Ti0.000233,1564,0.737,0.0111,0.000101,0.000198,0.0964,0.0266,0.00755,0.00317,5.99E-05,0.117,0.000619,0.000233,0,0
Fe0.806C0.000468Mn0.0176Si0.000401Cr0.000108Ni0.174Mo0.000117V0.000110Nb0.0000606Co0.0000955Al0.00104Ti0.000705,1136.9,0.806,0.000468,0.0176,0.000401,0.000108,0.174,0.000117,0.00011,6.06E-05,9.55E-05,0.00104,0.000705,0,0
Fe0.636C0.00881Mn0.000203Si0.00972Cr0.135Ni0.00892Mo0.0114V0.000109Nb0.0000600Co0.190Al0.000620,1328.3,0.636,0.00881,0.000203,0.00972,0.135,0.00892,0.0114,0.000109,6.00E-05,0.19,0.00062,0,0,0
Fe0.770C0.000930Mn0.00488Si0.00199Cr0.107Ni0.0952Mo0.0112V0.000110Nb0.0000601Co0.0000948Al0.00600Ti0.00245,1188.6,0.77,0.00093,0.00488,0.00199,0.107,0.0952,0.0112,0.00011,6.01E-05,9.48E-05,0.006,0.00245,0,0
Fe0.733C0.00750Mn0.00164Si0.00100Cr0.0213Ni0.0964Mo0.00587V0.000111Nb0.0000606Co0.133Al0.000209,1592.9,0.733,0.0075,0.00164,0.001,0.0213,0.0964,0.00587,0.000111,6.06E-05,0.133,0.000209,0,0,0
Fe0.810C0.000940Mn0.000103Si0.000201Cr0.000109Ni0.151Mo0.0118V0.000111Nb0.0000608Co0.0000958Al0.00209Ti0.0234,1723.2,0.81,0.00094,0.000103,0.000201,0.000109,0.151,0.0118,0.000111,6.08E-05,9.58E-05,0.00209,0.0234,0,0
Fe0.684C0.00795Mn0.000102Si0.000200Cr0.156Ni0.0000957Mo0.0306V0.00452N0.00481Nb0.0000604Co0.109Al0.00271,1536.5,0.684,0.00795,0.000102,0.0002,0.156,9.57E-05,0.0306,0.00452,6.04E-05,0.109,0.00271,0,0.00481,0
Fe0.825C0.0174Mn0.00175Si0.000201Cr0.0565Ni0.0000963Mo0.0344V0.0116Nb0.00554Co0.0468Al0.000628,1860.3,0.825,0.0174,0.00175,0.000201,0.0565,9.63E-05,0.0344,0.0116,0.00554,0.0468,0.000628,0,0,0
Fe0.766C0.000468Mn0.000819Si0.00100Cr0.102Ni0.103Mo0.0188V0.000110Nb0.0000606Co0.0000955Al0.00563Ti0.00259,1267.8,0.766,0.000468,0.000819,0.001,0.102,0.103,0.0188,0.00011,6.06E-05,9.55E-05,0.00563,0.00259,0,0
Fe0.778Mn0.00122Si0.00159Cr0.112Ni0.0876Mo0.0115V0.000110Nb0.0000602Co0.0000949Al0.00539Ti0.00245,1207.8,0.778,0,0.00122,0.00159,0.112,0.0876,0.0115,0.00011,6.02E-05,9.49E-05,0.00539,0.00245,0,0
Fe0.685C0.0101Mn0.000101Si0.0199Cr0.134Ni0.00884Mo0.0114V0.000108Nb0.000475Co0.129Al0.000614,1383.7,0.685,0.0101,0.000101,0.0199,0.134,0.00884,0.0114,0.000108,0.000475,0.129,0.000614,0,0,0
Fe0.717C0.000960Mn0.000105Si0.000205Cr0.000111Ni0.178Mo0.0288V0.000113Nb0.00186Co0.0665Al0.00192Ti0.00494,1005.9,0.717,0.00096,0.000105,0.000205,0.000111,0.178,0.0288,0.000113,0.00186,0.0665,0.00192,0.00494,0,0
Fe0.720C0.00407Mn0.0277Si0.00619Cr0.183Ni0.0411Mo0.000113V0.000107Nb0.0000585Co0.0000923Al0.0181,1236.6,0.72,0.00407,0.0277,0.00619,0.183,0.0411,0.000113,0.000107,5.85E-05,9.23E-05,0.0181,0,0,0
Fe0.668C0.000469Mn0.000102Si0.000200Cr0.119Ni0.0764Mo0.0293V0.000110Nb0.0000606Co0.0817Al0.0252Ti0.000118,1825.8,0.668,0.000469,0.000102,0.0002,0.119,0.0764,0.0293,0.00011,6.06E-05,0.0817,0.0252,0.000118,0,0
Fe0.801C0.000469Mn0.00103Si0.00361Cr0.0528Ni0.116Mo0.0175V0.000111Nb0.0000607Co0.0000957Al0.00522Ti0.00177,1230.6,0.801,0.000469,0.00103,0.00361,0.0528,0.116,0.0175,0.000111,6.07E-05,9.57E-05,0.00522,0.00177,0,0
Fe0.805C0.000470Mn0.000719Si0.000804Cr0.0496Ni0.116Mo0.0184V0.000111Nb0.0000608Co0.0000958Al0.00711Ti0.00212,1254,0.805,0.00047,0.000719,0.000804,0.0496,0.116,0.0184,0.000111,6.08E-05,9.58E-05,0.00711,0.00212,0,0
